Family,SubFamily,ObjectGroup,ObjectName,Assembly Code,Assembly Description,Description,Type Comments,Type Name,Structural Material,Material,Category
Structural Framing,TS_Concealed Drain (Int),TS_600mm Wide Drain,TS_Concealed Drain (Int),,,900mm (INTERNAL CLEAR) WIDE DRAIN WITH HEAVY DUTY GRATING,TBC,TS_600mm Wide Drain,<By Category>,,NOT SURE
Structural Framing,TS_RHS,RHS 50x75x3,TS_RHS,,,,TBC,RHS 50x75x3,TS_Galvanized Steel3,,NOT SURE
Structural Framing,TS_RHS,RHS 50x75x3,TS_RHS,,,,TBC,RHS 50x75x3,Metal - Steel - 345 MPa,,Beam
Structural Framing,TS_Angle Bar,L100x100x3,TS_Angle Bar,,,,,L100x100x3,Metal - Steel - 345 MPa,,Beam
Structural Framing,TS_Angle Bar,L25x15x3,TS_Angle Bar,,,,,L25x15x3,Metal - Steel - 345 MPa,,Beam
Structural Framing,TS_Angle Bar,L75x75x3,TS_Angle Bar,,,,,L75x75x3,Metal - Steel - 345 MPa,,Beam
Structural Framing,TS_PC Beam1,250x750,TS_PC Beam1,,,,Grade C40/50,250x750,TS_PC Beam,,NOT SURE
Structural Framing,TS_CIS Beam1,250x750,TS_CIS Beam1,,,,Grade C40/50,250x750,TS_CIS Beam,,NOT SURE
Specialty Equipment,TS_FAP Ledge 1400x1725,FAP Ledge 1400x1725,TS_FAP Ledge 1400x1725,,,,,FAP Ledge 1400x1725,,,General Speciality Equipment Item
Specialty Equipment,,,TS_FAP Ledge 1400x1300 (t),,,,,,,,General Speciality Equipment Item
Specialty Equipment,,,TS_FAP Ledge 1400x1000,,,,,,,,General Speciality Equipment Item
Specialty Equipment,TS_Hall Indicator,TS_Hall Indicator,TS_Hall Indicator,23-23 11 11 21 10,,Indicator : Hall Indicator,,TS_Hall Indicator,,,General Speciality Equipment Item
Specialty Equipment,,,TS_Hall Button,,,,,,,,General Speciality Equipment Item
Specialty Equipment,TS_PWD,1400x900,TS_PWD,,,,,1400x900,,,General Speciality Equipment Item
Specialty Equipment,,,TS_Door Staircase Signage1,,,,,,,,General Speciality Equipment Item
Specialty Equipment,TS_Manual Soap Dispenser1,SD117 2,TS_Manual Soap Dispenser1,E1020810,Medical Furniture & Equipment,,,SD117 2,,,General Speciality Equipment Item
Specialty Equipment,TS_Wall Mounted Paper Towel Dispenser,TD157,TS_Wall Mounted Paper Towel Dispenser,,,,,TD157,,,General Speciality Equipment Item
Specialty Equipment,TS_Grab Bar Set (Water Closet),RL-GB1011-H,TS_Straight Grab Bar - Vertical,SA-06,,,,GB620,,,General Speciality Equipment Item
Specialty Equipment,TS_Grab Bar Set (Water Closet),RL-GB1011-H,TS_L-Shapee Grab Bar,SA-06,,,,GB830,,,General Speciality Equipment Item
Specialty Equipment,TS_Grab Bar Set (Water Closet),RL-GB1011-H,TS_Swing Up Grab Bar,SA-06,,,,RL-GB700-H,,,General Speciality Equipment Item
Specialty Equipment,TS_Grab Bar Set (Water Closet),RL-GB1011-H,TS_Grab Bar Set (Water Closet),,,,,RL-GB1011-H,,,General Speciality Equipment Item
Specialty Equipment,TS_Sensor Hand Dryer,AHD101P 3,TS_Sensor Hand Dryer,,,,,AHD101P 3,,,General Speciality Equipment Item
Specialty Equipment,TS_Twin Roll Double Paper Holder,R-PH130G,TS_Twin Roll Double Paper Holder,,,,,R-PH130G,,,General Speciality Equipment Item
Specialty Equipment,TS_Robe Hook1,BA103,TS_Robe Hook1,,,,,BA103,,,General Speciality Equipment Item
Specialty Equipment,,,TS_Access Panel,,,,,,,,General Speciality Equipment Item
Specialty Equipment,,,TS_Lift Control Panel,,,,,,,,General Speciality Equipment Item
Specialty Equipment,TS_Robe Hook,BA103 3,TS_Robe Hook,,,,,BA103 3,,,General Speciality Equipment Item
Specialty Equipment,TS_Robe Hook,BA103 4,TS_Robe Hook,,,,,BA103 4,,,General Speciality Equipment Item
Specialty Equipment,,,TS_Mirror,,,,,,,,General Speciality Equipment Item
Specialty Equipment,TS_Access Walkway(B),Access Walkway (300mm),TS_Access Walkway(B),,,,,Access Walkway (300mm),,,General Speciality Equipment Item
Specialty Equipment,TS_Access Walkway(A),TS_Access Walkway,TS_Access Walkway(A),,,,,TS_Access Walkway,,,General Speciality Equipment Item
Plumbing Fixtures,TS_Shower Head,W3-R-SH08,TS_Shower Head,,,PF : Wall Mounted Shower Head,MCR09-05,W3-R-SH08,,,NOT SURE
Plumbing Fixtures,TS_Wall Hung Lavatory,LH11095,TS_Wall Hung Lavatory,,,PF : Wall Hung Lavatory,,LH11095,,,NOT SURE
Plumbing Fixtures,TS_WC Sense Flush Valve,AFS101CFLSTDF,TS_WC Sense Flush Valve,,,PF : Water Closet Sense Flush Valve (Concealed Box),,AFS101CFLSTDF,,,NOT SURE
Plumbing Fixtures,TS_Deck Mounted Sensor Tap1,W3-R-ST103SSN,TS_Deck Mounted Sensor Tap1,,,PF : Deck Mounted Sensor Tap,,W3-R-ST103SSN,,,NOT SURE
Plumbing Fixtures,TS_FT,100mm radius,TS_FT,,,Floor Trap,,100mm radius,,,NOT SURE
Plumbing Fixtures,TS_Handicapped Wall-Hung Water Closet,WH5086BP,TS_Handicapped Wall-Hung Water Closet,SA-01,,Water Closet : Handicapped Wall-Hung Water Closet,,WH5086BP,,,NOT SURE
Plumbing Fixtures,TS_Robe Hook,BA103,TS_Robe Hook,,,,,BA103,,,NOT SURE
Plumbing Fixtures,TS_Hand Bidet Sprayer with Hose,K-SA8110 + W3-K-SA219L,TS_Hand Bidet Sprayer with Hose,23-31 23-10,,PF : Hand Bidet Sprayer with Metallic PVC Hose,,K-SA8110 + W3-K-SA219L,,,NOT SURE
Plumbing Fixtures,TS_Solid Surface (Cistern),Cistern Ledge,TS_Solid Surface (Cistern),,,,,Cistern Ledge,,,NOT SURE
Plumbing Fixtures,TS_Manual Soap Dispenser,SD117,TS_Manual Soap Dispenser,E1020810,Medical Furniture & Equipment,PF : Manual Soap Dispenser,ok (comment to be deleted),SD117,,,NOT SURE
Plumbing Fixtures,TS_Wall Mounted Paper Towel Dispenser1,TD157 2,TS_Wall Mounted Paper Towel Dispenser1,,,PF : Wall Mounted Paper Towel Dispenser,,TD157 2,,,NOT SURE
Plumbing Fixtures,TS_Grab Bar Set (Water Closet)1,RL-GB1011-H,TS_Straight Grab Bar - Vertical1,SA-06,,,,GB620 2,,,NOT SURE
Plumbing Fixtures,TS_Grab Bar Set (Water Closet)1,RL-GB1011-H,TS_L-Shape Grab Bar,SA-06,,,,GB830,,,NOT SURE
Plumbing Fixtures,TS_Grab Bar Set (Water Closet)1,RL-GB1011-H,TS_Swing Up Grab Bar1,SA-06,,PF : Swing Up Grab Bar,,RL-GB700-H 2,,,NOT SURE
Plumbing Fixtures,TS_Grab Bar Set (Water Closet)1,RL-GB1011-H,TS_Grab Bar Set (Water Closet)1,,,PF : Grab Bar Set for Water Closet,,RL-GB1011-H,,,NOT SURE
Plumbing Fixtures,TS_Sensor Hand Dryer1,AHD101P,TS_Sensor Hand Dryer1,,,PF : Sensor Hand Dryer,,AHD101P,,,NOT SURE
Plumbing Fixtures,TS_Twin Roll Double Paper Holder1,R-PH130G 2,TS_Twin Roll Double Paper Holder1,,,PF : Twin Roll Double Paper Holder,,R-PH130G 2,,,NOT SURE
Plumbing Fixtures,,,TS_Wall Mounted Hose Coupling Bib Tap,,,,,,,,NOT SURE
Plumbing Fixtures,TS_Surface Mounted Single Paper Holder,R-PH101A,TS_Surface Mounted Single Paper Holder,,,PF : Surface Mounted Single Paper Holder,,R-PH101A,,,NOT SURE
Plumbing Fixtures,,,TS_Deck Mounted Pillar Handle Basin Tap,,,,,,,,NOT SURE
Plumbing Fixtures,TS_Water Closet (PBU),W3-R-WC9707P,TS_Water Closet (PBU),,,PF : Closed Coupled Water Closet,MCR09-10,W3-R-WC9707P,,,NOT SURE
Plumbing Fixtures,TS_Wall Hung Lavatory(B -Units),LH109,TS_Wall Hung Lavatory(B -Units),,,PF : Wall Hung Lavatory,MCR09-02,LH109,,,NOT SURE
Plumbing Fixtures,TS_Wall Mounted Angle Stop Valve with Lever Handle,W3-R-SCT2016,TS_Wall Mounted Angle Stop Valve with Lever Handle,SA-11,,,MCR25-30,W3-R-SCT2016,,,NOT SURE
Plumbing Fixtures,TS_Wall Mounted Angle Stop Valve with Lever Handle,[national-id],TS_Wall Mounted Angle Stop Valve with Lever Handle,SA-11,,PF : Wall Mounted Angle Stop Valve with Lever Handle,MCR25,[national-id],,,NOT SURE
Plumbing Fixtures,TS_Surface Mounted Soap Holder,R-SH120,TS_Surface Mounted Soap Holder,,,PF : Surface Mounted Soap Holder,,R-SH120,,"Porcelain, Linen",NOT SURE
Casework,TS_Tilted Mirror,Tilted Mirror,TS_Tilted Mirror,,,CW : Tilted Mirror,,Tilted Mirror,,<By Category>,Fixed Screen/Divider
Casework,CWJ-MIRR-03,600*1000,CWJ-MIRR-03,C1030200,Bath & Toilet Accessories,CW : 600 x 1000mm PBU Mirror,MCR01-06-01-03,600*1000,,<By Category>,Fixed Screen/Divider
Parking,,,TS_Car Park,,,,,,,,NOT SURE
Parking,,,TS_Lorry Park,,,,,,,,NOT SURE
Parking,,,TS_Motorycyle Park,,,,,,,,NOT SURE
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,FTV HL-HR-RAL,,,,Trimoterm Invisio,100_RAL_7016,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,FTV HL-HR-RAL,,,,Trimoterm Invisio,100_RAL_9006,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel2,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Wall,,,,HORIZONTALLY LAID,Wall-CLAD-TRIMO-100THK,<By Category>,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel4,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel18,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel5,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel3,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel6,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel38,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel39,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Corner-FTV-HR-MS,,,Copyright CGS plus,Trimoterm Standard,RAL9006_Length-280mm,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Corner-FTV-HR-MS,,,Copyright CGS plus,Trimoterm Standard,RAL9010_Length-280mm,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,System Panel,,,,,Top panel,,RAL 9006,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel22,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel15,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel34,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel32,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel31,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel30,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,System Panel,,,,,Cut panel,,RAL 9006,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel35,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel27,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel28,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel29,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,FTV HL-HR-RAL,,,,Trimoterm Invisio,100_RAL_9010_knockoff panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel10,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel16,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel36,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel17,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel20,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel9,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel12,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel13,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel11,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel14,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,FTV HL-HR-RAL,,,,Trimoterm Invisio,100_RAL_9006_knockoff panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel26,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel33,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel1,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel37,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel23,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel19,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel8,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel24,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel21,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel7,,,,,Curtain Panel,,,Curtain Wall
Walls,Curtain Wall,Wall-CLAD-TRIMO-100THK,Curtain Panel25,,,,,Curtain Panel,,,Curtain Wall
Structural Columns,Panel to panel detail,Panel detail-A,Panel to panel detail,,,,,Panel detail-A,Steel,,NOT SURE
Structural Columns,Steel supporting structure,150 x 75,Steel supporting structure,,,,,150 x 75,Metal - Steel - 345 MPa,,NOT SURE
Structural Columns,Steel supporting structure,50 x 50,Steel supporting structure,,,,,50 x 50,Metal - Steel - 345 MPa,,NOT SURE
Generic Models,,,Walls Flashing1,,,,,,,,Generic Model (MISC)
Generic Models,,,Top Flashing1,,,,,,,,Generic Model (MISC)
Generic Models,,,Top Flashing2,,,,,,,,Generic Model (MISC)
Generic Models,,,Roof Flashing,,,,,,,,Generic Model (MISC)
Generic Models,,,Parapet flashing,,,,,,,,Generic Model (MISC)
Generic Models,,,Roof Flashing_2,,,,,,,,Generic Model (MISC)
Generic Models,,,Roof Flashing_1,,,,,,,,Generic Model (MISC)
Generic Models,,,Walls Flashing_4,,,,,,,,Generic Model (MISC)
Generic Models,,,Wall-Door Flashing1,,,,,,,,Generic Model (MISC)
Generic Models,,,Wall-Door Flashing2,,,,,,,,Generic Model (MISC)
Generic Models,,,Wall-Door Flashing3,,,,,,,,Generic Model (MISC)
Generic Models,,,BOTTOM TRIM FLASHING IN PVDF COATING,,,,,,,,Generic Model (MISC)
Generic Models,,,Walls Flashing_2,,,,,,,,Generic Model (MISC)
Generic Models,,,Roof Flashing_3,,,,,,,,Generic Model (MISC)
Generic Models,,,Roof Flashing2,,,,,,,,Generic Model (MISC)
Generic Models,,,Roof Flashing_4,,,,,,,,Generic Model (MISC)
Generic Models,,,L PROFILE SUPPORT,,,,,,,,Generic Model (MISC)
Generic Models,,,BOTTOM COVER FLASHING,,,,,,,,Generic Model (MISC)
Generic Models,,,DRIP FLASHING,,,,,,,,Generic Model (MISC)
Generic Models,,,BOTTOM TRIM FLASHING IN PVDF COATING1,,,,,,,,Generic Model (MISC)
Generic Models,,,BOTTOM COVER FLASHING1,,,,,,,,Generic Model (MISC)
Generic Models,,,DRIP FLASHING1,,,,,,,,Generic Model (MISC)
Generic Models,,,L PROFILE SUPPORT1,,,,,,,,Generic Model (MISC)
Generic Models,,,Top Trim Flashing,,,,,,,,Generic Model (MISC)
Generic Models,,,Top Trim Flashing_2,,,,,,,,Generic Model (MISC)
Generic Models,,,sealant,,,,,,,,Generic Model (MISC)
Generic Models,,,Parapet flashing2,,,,,,,,Generic Model (MISC)
Generic Models,,,eave flashing8,,,,,,,,Generic Model (MISC)
Generic Models,,,eave flashing3,,,,,,,,Generic Model (MISC)
Generic Models,,,eave flashing1,,,,,,,,Generic Model (MISC)
Generic Models,,,eave flashing4,,,,,,,,Generic Model (MISC)
Generic Models,,,eave flashing6,,,,,,,,Generic Model (MISC)
Generic Models,,,Roof Flashing1,,,,,,,,Generic Model (MISC)
Generic Models,,,Walls Flashing_3,,,,,,,,Generic Model (MISC)
Generic Models,,,eave flashing5,,,,,,,,Generic Model (MISC)
Generic Models,,,eave flashing12,,,,,,,,Generic Model (MISC)
Generic Models,,,eave flashing10,,,,,,,,Generic Model (MISC)
Generic Models,,,eave flashing9,,,,,,,,Generic Model (MISC)
Generic Models,,,Walls Flashing_1,,,,,,,,Generic Model (MISC)
Generic Models,,,Flashing3,,,,,,,,Generic Model (MISC)
Generic Models,,,Roofs Flashing3,,,,,,,,Generic Model (MISC)
Generic Models,,,Roofs Flashing1,,,,,,,,Generic Model (MISC)
Generic Models,,,RAFTER FLASHING20,,,,,,,,Generic Model (MISC)
Generic Models,,,RAFTER FLASHING1,,,,,,,,Generic Model (MISC)
Generic Models,,,RAFTER FLASHING2,,,,,,,,Generic Model (MISC)
Generic Models,,,RAFTER FLASHING3,,,,,,,,Generic Model (MISC)
Generic Models,,,RAFTER FLASHING4,,,,,,,,Generic Model (MISC)
Generic Models,,,RAFTER FLASHING5,,,,,,,,Generic Model (MISC)
Generic Models,,,RAFTER FLASHING6,,,,,,,,Generic Model (MISC)
Generic Models,,,RAFTER FLASHING7,,,,,,,,Generic Model (MISC)
Generic Models,,,RAFTER FLASHING8,,,,,,,,Generic Model (MISC)
Generic Models,,,RAFTER FLASHING9,,,,,,,,Generic Model (MISC)
Generic Models,,,RAFTER FLASHING10,,,,,,,,Generic Model (MISC)
Generic Models,,,RAFTER FLASHING11,,,,,,,,Generic Model (MISC)
Generic Models,,,RAFTER FLASHING12,,,,,,,,Generic Model (MISC)
Generic Models,,,RAFTER FLASHING13,,,,,,,,Generic Model (MISC)
Generic Models,,,RAFTER FLASHING14,,,,,,,,Generic Model (MISC)
Generic Models,,,RAFTER FLASHING15,,,,,,,,Generic Model (MISC)
Generic Models,,,RAFTER FLASHING16,,,,,,,,Generic Model (MISC)
Generic Models,,,RAFTER FLASHING17,,,,,,,,Generic Model (MISC)
Generic Models,,,RAFTER FLASHING18,,,,,,,,Generic Model (MISC)
Generic Models,,,RAFTER FLASHING19,,,,,,,,Generic Model (MISC)
Generic Models,,,Parapet flashing1,,,,,,,,Generic Model (MISC)
Generic Models,,,ASIAFIX PLATE_2,,,,,,,,Generic Model (MISC)
Generic Models,,,Roof Flashing_5,,,,,,,,Generic Model (MISC)
Generic Models,,,Roof Flashing_6,,,,,,,,Generic Model (MISC)
Generic Models,,,Flashing1,,,,,,,,Generic Model (MISC)
Generic Models,,,eave flashing7,,,,,,,,Generic Model (MISC)
Generic Models,,,Rockwool,,,,,,,,Generic Model (MISC)
Generic Models,,,Rockwool1,,,,,,,,Generic Model (MISC)
Generic Models,,,Flashing4,,,,,,,,Generic Model (MISC)
Generic Models,,,Flashing6,,,,,,,,Generic Model (MISC)
Generic Models,,,Flashing7,,,,,,,,Generic Model (MISC)
Generic Models,,,Flashing8,,,,,,,,Generic Model (MISC)
Generic Models,,,Wall flashing barrier wall,,,,,,,,Generic Model (MISC)
Generic Models,,,Wall flashing barrier wall1,,,,,,,,Generic Model (MISC)
Roofs,RF-MTR-0.54THK,LCP Ultradeck 508,RF-MTR-0.54THK,,,,,LCP Ultradeck 508,,Metal Roofing Sheet,NOT SURE
Roofs,RF- MTR-0.54THK,LCP Ultradeck 508,RF- MTR-0.54THK,,,,,LCP Ultradeck 508,,Metal Roofing Sheet,NOT SURE
Roofs,RF-MTR- 0.54THK,LCP Ultradeck 508,RF-MTR- 0.54THK,,,,,LCP Ultradeck 508,,Metal Roofing Sheet,NOT SURE
Roofs,RF - MTR-0.54THK,LCP Ultradeck 508,RF - MTR-0.54THK,,,,,LCP Ultradeck 508,,Metal Roofing Sheet,NOT SURE
Structural Framing,Rectangular and Square Hollow Sections,RHS150x75x5,Rectangular and Square Hollow Sections,,,,,RHS150x75x5,Metal - Steel - 345 MPa,,Beam
Parking,SITE-PK-VCLE,SITE-PK-2400W*4800L_CAR,SITE-PK-VCLE,,,Car Parking Standard Lot (Perforated_Slab),Outdoor vehicle parking spaces,SITE-PK-2400W*4800L_CAR,,Interlocking Concrete Pavers,NOT SURE
Parking,SITE-PK-VCLE,SITE-PK-3600W*4800L 4800L_HANDICAP,SITE-PK-VCLE,,,Handicap Car Parking Standard Lot (Perforated_Slab),Accessible parking spaces,SITE-PK-3600W*4800L 4800L_HANDICAP,,Interlocking Concrete Pavers,NOT SURE
Parking,SITE-PK-VCLE,SITE-PK-3000W*12000L_LORRY,SITE-PK-VCLE,,,Lorry Parking Lot,Non Perforated,SITE-PK-3000W*12000L_LORRY,,White Paint,NOT SURE
Parking,SITE-PK-BICYCLE,SITE-PK-700W*1800L_BICYCLE,SITE-PK-BICYCLE,,,Single Tier Rack with Two Bicycle Parking Capacity,Cycle parking spaces,SITE-PK-700W*1800L_BICYCLE,,White Paint,NOT SURE
Floors,Floor,FL-CON-SSLB-200THK,Floor,,,,N.A.,FL-CON-SSLB-200THK,"Concrete, Sand/Cement Screed",Concrete - Cast In Situ,General Floor Item
Floors,Floor,IDA - Footpath - 200mm,Floor,,,,,IDA - Footpath - 200mm,<By Category>,<By Category>,Floor Finish
Floors,Floor,SITE-SFLS-200THK,Floor,,,,,SITE-SFLS-200THK,<By Category>,<By Category>,Floor Finish
Floors,Floor,SITE-RD-300THK,Floor,,,,N.A.,SITE-RD-300THK,<By Category>,Concrete - Cast In Situ,Floor Finish
Floors,Floor,SITE-SFLS-100THK,Floor,,,,,SITE-SFLS-100THK,<By Category>,<By Category>,Floor Finish
Floors,Floor,FL-CON-SSLB-150THK,Floor,,,,N.A.,FL-CON-SSLB-150THK,<By Category>,Concrete - Cast In Situ,Floor Finish
Floors,Floor,IDA - Drain Cover,Floor,,,,,IDA - Drain Cover,<By Category>,<By Category>,Floor Finish
Floors,Floor,FL-CON-SSLB-275THK,Floor,,,,N.A.,FL-CON-SSLB-275THK,"Concrete, Sand/Cement Screed",Concrete - Cast In Situ,General Floor Item
Floors,Floor,FL-CON-SSLB-300THK,Floor,,,,N.A.,FL-CON-SSLB-300THK,"Concrete, Sand/Cement Screed",Concrete - Cast In Situ,General Floor Item
Floors,Floor,FL-CON-SSLB-220THK,Floor,,,,N.A.,FL-CON-SSLB-220THK,"Concrete Masonry, Floor Block",Concrete - Cast In Situ,General Floor Item
Site,,,Eurobin,,,,,,,,NOT SURE
Site,,,IDA - Road Mark Arrow,,,,,,,,NOT SURE
Site,IDA - BRC Fence Adaptive w Kerb,Fence 1.8m 600Kerb,IDA - BRC Fence Adaptive w Kerb,,,,,Fence 1.8m 600Kerb,,,NOT SURE
Site,IDA - BRC Fence Adaptive w Kerb,Fence 2.4m 600Kerb,IDA - BRC Fence Adaptive w Kerb,,,,,Fence 2.4m 600Kerb,,,NOT SURE
Site,IDA - BRC Fence Adaptive w Kerb,Fence 2.4m 300Kerb,IDA - BRC Fence Adaptive w Kerb,,,,,Fence 2.4m 300Kerb,,,NOT SURE
Site,IDA - BRC Fence Adaptive w Kerb,Fence 2.4m 150Gap,IDA - BRC Fence Adaptive w Kerb,,,,,Fence 2.4m 150Gap,,,NOT SURE
Site,,,IDA - Fire Hydrant,,,,,,,,NOT SURE
Site,,,IDA - Bdy No,,,,,,,,NOT SURE
Site,,,IDA - Grating,,,,,,,,NOT SURE
Walls,Basic Wall,WALL-LWCP-200THK_SC_EXT4HR,Basic Wall,,,IDA - LCP - Skim Coat - Ext - 250mm,LIGHTWEIGHT CONCRETE PANEL,WALL-LWCP-200THK_SC_EXT4HR,IDA - LCP - SkimCoat - Int,,Precision Blockwall
Walls,Basic Wall,WALL-LWCP-200THK_SC_EXT2HR,Basic Wall,,,IDA - LCP - Skim Coat - Int - 100mm,LIGHTWEIGHT CONCRETE PANEL,WALL-LWCP-200THK_SC_EXT2HR,IDA - LCP - SkimCoat - Int,,Precision Blockwall
Walls,Basic Wall,WALL-LWCP-150THK_SC_EXT,Basic Wall,,,IDA - LCP - Skim Coat - Ext - 150mm,LIGHTWEIGHT CONCRETE PANEL,WALL-LWCP-150THK_SC_EXT,IDA - LCP - SkimCoat - Ext,,Precision Blockwall
Walls,Basic Wall,SITE-RW-150THK,Basic Wall,,,IDA - Drain,RETAINING WALL,SITE-RW-150THK,IDA - Concrete - Cast-in-Place,,Precision Blockwall
Walls,Basic Wall,IDA - AAC - Plaster - Ext - 100mm,Basic Wall,,,IDA - AAC - Plaster - Ext - 100mm,,IDA - AAC - Plaster - Ext - 100mm,IDA - AAC - Plaster - Ext,,Precision Blockwall
Walls,Basic Wall,WALL-LWCP-150THK_PL_EXT,Basic Wall,,,IDA - LCP - Plaster - Ext - 150mm,LIGHTWEIGHT CONCRETE PANEL,WALL-LWCP-150THK_PL_EXT,IDA - LCP - Plaster - Ext,,Precision Blockwall
Walls,Basic Wall,WALL-LWCP-150THK_PL_EXT2HR,Basic Wall,,,IDA - LCP - Plaster - Ext - 150mm,LIGHTWEIGHT CONCRETE PANEL,WALL-LWCP-150THK_PL_EXT2HR,IDA - LCP - Plaster - Ext,,Precision Blockwall
Walls,Basic Wall,WALL-LWCP-200THK_PL_EXT,Basic Wall,,,IDA - LCP - Skim Coat - Ext - 200mm,LIGHTWEIGHT CONCRETE PANEL,WALL-LWCP-200THK_PL_EXT,IDA - LCP - Plaster - Ext,,Precision Blockwall
